🌹 अष्टोत्तरशत नाना नामावली 🌹

१ अमृत नाना तव शरणं
२ अच्युत नाना तव शरणं
३ अधर नाना तव शरणं
४ अतुल नाना तव शरणं
५ अमोघ नाना तव शरणं
६ अव्यक्त नाना तव शरणं
७ अजित नाना तव शरणं
८ अचिंत्य नाना तव शरणं
९ अनंत नाना तव शरणं
१० आराध्य नाना तव शरणं
११ आधार नाना तव शरणं
१२ इष्टद नाना तव शरणं
१३ उदार नाना तव शरणं
१४ ओंकार नाना तव शरणं
१५ ऋतम नाना तव शरणं
१६ ऋद्धिद नाना तव शरणं
१७ कामद नाना तव शरणं
१८ कूटस्थ नाना तव शरणं
१९ खलघ्न नाना तव शरणं
२० गहन नाना तव शरणं
२१ गौरांग नाना तव शरणं
२२ गौप्तव्य नाना तव शरणं
२३ धनद नाना तव शरणं
२४ धर्मद नाना तव शरणं
२५ ज्वलंत नाना तव शरणं
२६ निर्गुण नाना तव शरणं
२७ तुहीन नाना तव शरणं(चंद्राप्रमाणे शीतल)
२८ तारक नाना तव शरणं
२९ त्र्यंबक नाना तव शरणं
३० दिगवास नाना तव शरणं
३१ नुनृत नाना तव शरणं(ज्याचे चरणी झुकतात)
३२ निर्मल नाना तव शरणं
३३ निधिद नाना तव शरणं
३४ परम नाना तव शरणं
३५ प्रसन्न नाना तव शरणं
३६ पावन नाना तव शरणं
३७ पावक नाना तव शरणं
३८ पुष्टीद नाना तव शरणं
३९ फलद नाना तव शरणं
४० बोधित नाना तव शरणं
४१ ब्राह्मण्य नाना तव शरणं
४२ भद्रद नाना तव शरणं 
४३ मेधावी नाना तव शरणं
४४ मोक्षद नाना तव शरणं
४५ याजुष नाना तव शरणं(यजुर्वेद हे ज्याचे रूप)
४६ रमण नाना तव शरणं
४७ वरद नाना तव शरणं
४८ विमल नाना तव शरणं
४९ विजयी नाना तव शरणं
५० वरेण्य नाना तव शरणं
५१ श्रीमान नाना तव शरणं
५२ सर्वज्ञ नाना तव शरणं
५३ सुखद नाना तव शरणं
५४ अविनाशी नाना तव शरणं
५५ जातवेद नाना तव शरणं
५६ जितेंद्रिय नाना तव शरणं
५७ जितक्रोध नाना तव शरणं
५८ धृतपद नाना तव शरणं
५९ नित्यशुद्ध नाना तव शरणं
६० निरवद्य नाना तव शरणं(निर्दोष रूप)
६१ निराकार नाना नाना तव शरणं
६२ गतक्लम नाना तव शरणं(जिथे आळस  नाहीच)
६३ भजनीय नाना तव शरणं
६४ वंदनीय नाना तव शरणं
६५ किर्तनीय नाना तव शरणं
६६ पूजनीय नाना तव शरणं
६७ रेवाप्रिय नाना तव शरणं
६८ दत्तप्रिय नाना तव शरणं
६९ वरदायी नाना तव शरणं
७० योगगम्य नाना तव शरणं
७१ योगवित नाना तव शरणं
७२ तुर्यातीत नाना तव शरणं
७३ द्वंद्वातीत नाना तव शरणं
७४ गुणातीत नाना तव शरणं
७५ भावातीत नाना तव शरणं
७६ वितिहोत्र नाना तव शरणं(हवणात निपूण)
७७ शिवाकार नाना तव शरणं
७८ शुभानन नाना तव शरणं
७९ सनातन नाना तव शरणं
८० कृपाघन नाना तव शरणं
८१ सदानंद नाना तव शरणं
८२ ब्रह्मनंद नाना तव शरणं
८३ शांतीनाथ नाना तव शरणं
८४ परात्पर नाना तव शरणं
८५ पुण्यश्लोक नाना तव शरणं
८६ पूर्णकाम नाना तव शरणं
८७ मनोरम नाना तव शरणं
८८ आत्मरत नाना तव शरणं
८९ ज्ञानपूर्ती नाना तव शरणं
९० तेजोनिधी नाना तव शरणं
९१ गुणनिधी नाना तव शरणं
९२ तापोनिधी नाना तव शरणं
९३ दयानिधी नाना तव शरणं
९४ स्मर्तुगामी नाना तव शरणं
९५ मोक्षदायक नाना तव शरणं
९६ विघ्नहारक नाना तव शरणं
९७ सुखकारक नाना तव शरणं
९८ भक्तरक्षक नाना तव शरणं
९९ भक्तवत्सल नाना तव शरणं
१०० भक्तवरद नाना तव शरणं
१०१ भजनप्रिय नाना तव शरणं
१०२ दत्तस्वरूप नाना तव शरणं
१०३ योगनिरत नाना तव शरणं
१०४ प्रसन्नवदन नाना तव शरणं
१०५ शंकरतनय नाना तव शरणं
१०६ लक्ष्मीतनय नाना तव शरणं
१०७ विद्वत संन्यासी नाना तव शरणं
१०८ चैतन्यसरस्वती नाना तव शरणं
